region,constellation,system_name,system_id,security_status,planet_name,planet_id,planet_type
Branch,JE7-F2,UQ9-3C,30004310,-0.17,UQ9-3C X,40273020,Planet (Temperate)
Branch,JE7-F2,VL3I-M,30004315,-0.17,VL3I-M II,40273283,Planet (Temperate)
Branch,JE7-F2,VL3I-M,30004315,-0.17,VL3I-M V,40273288,Planet (Temperate)
Branch,KWCZ-A,313I-B,30004387,-0.45,313I-B V,40277621,Planet (Temperate)
Branch,KWCZ-A,313I-B,30004387,-0.45,313I-B VI,40277624,Planet (Temperate)
Branch,KWCZ-A,4DTQ-K,30004384,-0.43,4DTQ-K IV,40277491,Planet (Temperate)
Branch,KWCZ-A,4DTQ-K,30004384,-0.43,4DTQ-K V,40277493,Planet (Temperate)
Branch,KWCZ-A,D4R-H7,30004386,-1.0,D4R-H7 VII,40277610,Planet (Temperate)
Branch,KWCZ-A,J9-5MQ,30004385,-0.51,J9-5MQ III,40277547,Planet (Temperate)
Branch,KWCZ-A,J9-5MQ,30004385,-0.51,J9-5MQ VIII,40277586,Planet (Temperate)
Branch,LIB-F9,1IX-C0,30004393,-0.97,1IX-C0 V,40277915,Planet (Temperate)
Branch,LIB-F9,2B7A-3,30004394,-0.54,2B7A-3 VI,40277982,Planet (Temperate)
Branch,LIB-F9,3F-JZF,30004390,-0.65,3F-JZF IV,40277793,Planet (Temperate)
Branch,LIB-F9,3F-JZF,30004390,-0.65,3F-JZF V,40277795,Planet (Temperate)
Branch,LIB-F9,3F-JZF,30004390,-0.65,3F-JZF VI,40277798,Planet (Temperate)
Branch,LIB-F9,PUWL-4,30004395,-0.81,PUWL-4 III,40278006,Planet (Temperate)
Branch,LIB-F9,PUWL-4,30004395,-0.81,PUWL-4 V,40278010,Planet (Temperate)
Branch,LIB-F9,PUWL-4,30004395,-0.81,PUWL-4 VI,40278014,Planet (Temperate)
Branch,LIB-F9,Y-1918,30004396,-1.0,Y-1918 IX,40278047,Planet (Temperate)
Branch,LIB-F9,Y-1918,30004396,-1.0,Y-1918 VI,40278030,Planet (Temperate)
Branch,Q5KW-Z,9F-7PZ,30004366,-0.58,9F-7PZ IV,40276617,Planet (Temperate)
Branch,Q5KW-Z,9F-7PZ,30004366,-0.58,9F-7PZ VII,40276625,Planet (Temperate)
Branch,Q5KW-Z,LXWN-W,30004364,-0.64,LXWN-W VI,40276480,Planet (Temperate)
Branch,Q5KW-Z,LXWN-W,30004364,-0.64,LXWN-W VII,40276483,Planet (Temperate)
Branch,Q5KW-Z,LXWN-W,30004364,-0.64,LXWN-W VIII,40276486,Planet (Temperate)
Branch,Q5KW-Z,MA-VDX,30004369,-0.8,MA-VDX IV,40276754,Planet (Temperate)
Branch,Q5KW-Z,MA-VDX,30004369,-0.8,MA-VDX V,40276758,Planet (Temperate)
Branch,Q5KW-Z,RO90-H,30004370,-0.82,RO90-H VII,40276803,Planet (Temperate)
Branch,Q5KW-Z,RO90-H,30004370,-0.82,RO90-H X,40276813,Planet (Temperate)
Branch,T-RQ7S,9-B1DS,30004397,-0.49,9-B1DS VII,40278088,Planet (Temperate)
Branch,T-RQ7S,BU-IU4,30004399,-0.87,BU-IU4 IV,40278228,Planet (Temperate)
Branch,T-RQ7S,CH9L-K,30004401,-0.55,CH9L-K VI,40278354,Planet (Temperate)
Branch,T-RQ7S,CH9L-K,30004401,-0.55,CH9L-K VIII,40278377,Planet (Temperate)
Branch,T-RQ7S,ME-4IU,30004398,-0.58,ME-4IU V,40278171,Planet (Temperate)
Branch,XPBM-F,C-4ZOS,30004378,-0.65,C-4ZOS VII,40277227,Planet (Temperate)
Branch,XPBM-F,C-VGYO,30004380,-0.56,C-VGYO IV,40277297,Planet (Temperate)
Branch,XPBM-F,K-8SQS,30004379,-0.75,K-8SQS VII,40277280,Planet (Temperate)
Branch,XPBM-F,XW-JHT,30004382,-0.56,XW-JHT V,40277416,Planet (Temperate)
Branch,XPBM-F,XW-JHT,30004382,-0.56,XW-JHT VI,40277421,Planet (Temperate)
Branch,XPBM-F,XW-JHT,30004382,-0.56,XW-JHT VII,40277426,Planet (Temperate)
